   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 1938 0da4 0400A0E3 		mov	r0, #4
 1939 0da8 B0109FE5 		ldr	r1, .L94+104
 1940 0dac 08201BE5 		ldr	r2, [fp, #-8]
 1941 0db0 FEFFFFEB 		bl	CyU3PDebugPrint
 762:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1942              		.loc 1 762 0
 1943 0db4 08001BE5 		ldr	r0, [fp, #-8]
 1944 0db8 FEFFFFEB 		bl	CyFxAppErrorHandler
 1945              	.L92:
 763:../cyfxslfifosync.c ****     }
 764:../cyfxslfifosync.c **** 
 765:../cyfxslfifosync.c ****     /* Connect the USB Pins with super speed operation enabled. */
 766:../cyfxslfifosync.c ****     apiRetStatus = CyU3PConnectState(CyTrue, CyTrue);
 1946              		.loc 1 766 0
 1947 0dbc 0100A0E3 		mov	r0, #1
 1948 0dc0 0110A0E3 		mov	r1, #1
 1949 0dc4 FEFFFFEB 		bl	CyU3PConnectState
 1950 0dc8 08000BE5 		str	r0, [fp, #-8]
 767:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1951              		.loc 1 767 0
 1952 0dcc 08301BE5 		ldr	r3, [fp, #-8]
 1953 0dd0 000053E3 		cmp	r3, #0
 1954 0dd4 0500000A 		beq	.L76
 768:../cyfxslfifosync.c ****     {
 769:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "USB Connect failed, Error code = %d\n", apiRetStatus);
 1955              		.loc 1 769 0
 1956 0dd8 0400A0E3 		mov	r0, #4
 1957 0ddc 88109FE5 		ldr	r1, .L94+116
 1958 0de0 08201BE5 		ldr	r2, [fp, #-8]
 1959 0de4 FEFFFFEB 		bl	CyU3PDebugPrint
 770:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1960              		.loc 1 770 0
 1961 0de8 08001BE5 		ldr	r0, [fp, #-8]
 1962 0dec FEFFFFEB 		bl	CyFxAppErrorHandler
 1963              	.L76:
 771:../cyfxslfifosync.c ****     }
 772:../cyfxslfifosync.c **** }
 1964              		.loc 1 772 0
 1965 0df0 04D04BE2 		sub	sp, fp, #4
 1966              		@ sp needed
 1967 0df4 0088BDE8 		ldmfd	sp!, {fp, pc}
 1968              	.L95:
 1969              		.align	2
 1970              	.L94:
 1971 0df8 0C020000 		.word	.LC14
 1972 0dfc 00000000 		.word	CyFxGpifConfig
 1973 0e00 3C020000 		.word	.LC15
 1974 0e04 03010000 		.word	259
 1975 0e08 64020000 		.word	.LC16
 1976 0e0c 90020000 		.word	.LC17
 1977 0e10 B8020000 		.word	.LC18
 1978 0e14 EC020000 		.word	.LC19
 1979 0e18 00000000 		.word	gpif_error_cb
 1980 0e1c FFFF0000 		.word	65535
 1981 0e20 00000000 		.word	CyFxSlFifoApplnUSBSetupCB
 1982 0e24 00000000 		.word	CyFxSlFifoApplnUSBEventCB
 1983 0e28 00000000 		.word	CyFxApplnLPMRqtCB
 1984 0e2c 00000000 		.word	CyFxUSB30DeviceDscr
 1985 0e30 1C030000 		.word	.LC20
 1986 0e34 00000000 		.word	CyFxUSB20DeviceDscr
 1987 0e38 00000000 		.word	CyFxUSBBOSDscr
 1988 0e3c 50030000 		.word	.LC21
 1989 0e40 00000000 		.word	CyFxUSBDeviceQualDscr
 1990 0e44 8C030000 		.word	.LC22
 1991 0e48 00000000 		.word	CyFxUSBSSConfigDscr
 1992 0e4c 00000000 		.word	CyFxUSBHSConfigDscr
 1993 0e50 CC030000 		.word	.LC23
 1994 0e54 00000000 		.word	CyFxUSBFSConfigDscr
 1995 0e58 04040000 		.word	.LC24
 1996 0e5c 00000000 		.word	CyFxUSBStringLangIDDscr
 1997 0e60 40040000 		.word	.LC25
 1998 0e64 00000000 		.word	CyFxUSBManufactureDscr
 1999 0e68 00000000 		.word	CyFxUSBProductDscr
 2000 0e6c 74040000 		.word	.LC26
 2001              		.cfi_endproc
 2002              	.LFE10:
 2004              		.align	2
 2005              		.global	SlFifoAppThread_Entry
 2007              	SlFifoAppThread_Entry:
 2008              	.LFB11:
 773:../cyfxslfifosync.c **** 
 774:../cyfxslfifosync.c **** /* Entry function for the slFifoAppThread. */
 775:../cyfxslfifosync.c **** void
 776:../cyfxslfifosync.c **** SlFifoAppThread_Entry (
 777:../cyfxslfifosync.c ****         uint32_t input)
 778:../cyfxslfifosync.c **** {
 2009              		.loc 1 778 0
 2010              		.cfi_startproc
 2011              		@ args = 0, pretend = 0, frame = 8
 2012              		@ frame_needed = 1, uses_anonymous_args = 0
 2013 0e70 00482DE9 		stmfd	sp!, {fp, lr}
 2014              	.LCFI22:
 2015              		.cfi_def_cfa_offset 8
 2016              		.cfi_offset 11, -8
 2017              		.cfi_offset 14, -4
 2018 0e74 04B08DE2 		add	fp, sp, #4
 2019              	.LCFI23:
 2020              		.cfi_def_cfa 11, 4
 2021 0e78 08D04DE2 		sub	sp, sp, #8
 2022 0e7c 08000BE5 		str	r0, [fp, #-8]
 779:../cyfxslfifosync.c ****     /* Initialize the debug module */
 780:../cyfxslfifosync.c ****     CyFxSlFifoApplnDebugInit();
 2023              		.loc 1 780 0
 2024 0e80 FEFFFFEB 		bl	CyFxSlFifoApplnDebugInit
 781:../cyfxslfifosync.c **** 
 782:../cyfxslfifosync.c ****     /* Initialize the slave FIFO application */
 783:../cyfxslfifosync.c ****     CyFxSlFifoApplnInit();
 2025              		.loc 1 783 0
 2026 0e84 FEFFFFEB 		bl	CyFxSlFifoApplnInit
 2027              	.L97:
 784:../cyfxslfifosync.c **** 
 785:../cyfxslfifosync.c ****     for (;;)
 786:../cyfxslfifosync.c ****     {
 787:../cyfxslfifosync.c **** 
 788:../cyfxslfifosync.c ****     	CyU3PThreadSleep (1000);
 2028              		.loc 1 788 0
 2029 0e88 FA0FA0E3 		mov	r0, #1000
 2030 0e8c FEFFFFEB 		bl	_tx_thread_sleep
 789:../cyfxslfifosync.c ****         if (glIsApplnActive)
 790:../cyfxslfifosync.c ****         {
 791:../cyfxslfifosync.c ****             /* Print the number of buffers received so far from the USB host.
 792:../cyfxslfifosync.c ****             CyU3PDebugPrint (6, "Data tracker: buffers received: %d, buffers sent: %d.\n",
 793:../cyfxslfifosync.c ****                     glDMARxCount, glDMATxCount);*/
 794:../cyfxslfifosync.c ****         }
 795:../cyfxslfifosync.c ****     }
 2031              		.loc 1 795 0
 2032 0e90 FCFFFFEA 		b	.L97
 2033              		.cfi_endproc
 2034              	.LFE11:
 2036              		.section	.rodata
 2037 0499 000000   		.align	2
 2038              	.LC27:
 2039 049c 32313A53 		.ascii	"21:Slave_FIFO_sync\000"
 2039      6C617665 
 2039      5F464946 
 2039      4F5F7379 
 2039      6E6300
 2040 04af 00       		.text
 2041              		.align	2
 2042              		.global	CyFxApplicationDefine
 2044              	CyFxApplicationDefine:
 2045              	.LFB12:
 796:../cyfxslfifosync.c **** }
 797:../cyfxslfifosync.c **** 
 798:../cyfxslfifosync.c **** /* Application define function which creates the threads. */
 799:../cyfxslfifosync.c **** void
 800:../cyfxslfifosync.c **** CyFxApplicationDefine (
 801:../cyfxslfifosync.c ****         void)
 802:../cyfxslfifosync.c **** {
 2046              		.loc 1 802 0
 2047              		.cfi_startproc
 2048              		@ args = 0, pretend = 0, frame = 8
 2049              		@ frame_needed = 1, uses_anonymous_args = 0
 2050 0e94 00482DE9 		stmfd	sp!, {fp, lr}
 2051              	.LCFI24:
 2052              		.cfi_def_cfa_offset 8
 2053              		.cfi_offset 11, -8
 2054              		.cfi_offset 14, -4
 2055 0e98 04B08DE2 		add	fp, sp, #4
 2056              	.LCFI25:
 2057              		.cfi_def_cfa 11, 4
 2058 0e9c 28D04DE2 		sub	sp, sp, #40
 803:../cyfxslfifosync.c ****     void *ptr = NULL;
 2059              		.loc 1 803 0
 2060 0ea0 0030A0E3 		mov	r3, #0
 2061 0ea4 08300BE5 		str	r3, [fp, #-8]
 804:../cyfxslfifosync.c ****     uint32_t retThrdCreate = CY_U3P_SUCCESS;
 2062              		.loc 1 804 0
 2063 0ea8 0030A0E3 		mov	r3, #0
 2064 0eac 0C300BE5 		str	r3, [fp, #-12]
 805:../cyfxslfifosync.c **** 
 806:../cyfxslfifosync.c ****     /* Allocate the memory for the thread */
 807:../cyfxslfifosync.c ****     ptr = CyU3PMemAlloc (CY_FX_SLFIFO_THREAD_STACK);
 2065              		.loc 1 807 0
 2066 0eb0 010BA0E3 		mov	r0, #1024
 2067 0eb4 FEFFFFEB 		bl	CyU3PMemAlloc
 2068 0eb8 08000BE5 		str	r0, [fp, #-8]
 808:../cyfxslfifosync.c **** 
 809:../cyfxslfifosync.c ****     /* Create the thread for the application */
 810:../cyfxslfifosync.c ****     retThrdCreate = CyU3PThreadCreate (&slFifoAppThread,           /* Slave FIFO app thread structu
 2069              		.loc 1 810 0
 2070 0ebc 08301BE5 		ldr	r3, [fp, #-8]
 2071 0ec0 00308DE5 		str	r3, [sp]
 2072 0ec4 013BA0E3 		mov	r3, #1024
 2073 0ec8 04308DE5 		str	r3, [sp, #4]
 2074 0ecc 0830A0E3 		mov	r3, #8
 2075 0ed0 08308DE5 		str	r3, [sp, #8]
 2076 0ed4 0830A0E3 		mov	r3, #8
 2077 0ed8 0C308DE5 		str	r3, [sp, #12]
 2078 0edc 0030A0E3 		mov	r3, #0
 2079 0ee0 10308DE5 		str	r3, [sp, #16]
 2080 0ee4 0130A0E3 		mov	r3, #1
 2081 0ee8 14308DE5 		str	r3, [sp, #20]
 2082 0eec A830A0E3 		mov	r3, #168
 2083 0ef0 18308DE5 		str	r3, [sp, #24]
 2084 0ef4 28009FE5 		ldr	r0, .L101
 2085 0ef8 28109FE5 		ldr	r1, .L101+4
 2086 0efc 28209FE5 		ldr	r2, .L101+8
 2087 0f00 0030A0E3 		mov	r3, #0
 2088 0f04 FEFFFFEB 		bl	_txe_thread_create
 2089 0f08 0C000BE5 		str	r0, [fp, #-12]
 811:../cyfxslfifosync.c ****                           "21:Slave_FIFO_sync",                    /* Thread ID and thread name */
 812:../cyfxslfifosync.c ****                           SlFifoAppThread_Entry,                   /* Slave FIFO app thread entry f
 813:../cyfxslfifosync.c ****                           0,                                       /* No input parameter to thread 
 814:../cyfxslfifosync.c ****                           ptr,                                     /* Pointer to the allocated thre
 815:../cyfxslfifosync.c ****                           CY_FX_SLFIFO_THREAD_STACK,               /* App Thread stack size */
 816:../cyfxslfifosync.c ****                           CY_FX_SLFIFO_THREAD_PRIORITY,            /* App Thread priority */
 817:../cyfxslfifosync.c ****                           CY_FX_SLFIFO_THREAD_PRIORITY,            /* App Thread pre-emption thresh
 818:../cyfxslfifosync.c ****                           CYU3P_NO_TIME_SLICE,                     /* No time slice for the applica
 819:../cyfxslfifosync.c ****                           CYU3P_AUTO_START                         /* Start the thread immediately 
 820:../cyfxslfifosync.c ****                           );
 821:../cyfxslfifosync.c **** 
 822:../cyfxslfifosync.c ****     /* Check the return code */
 823:../cyfxslfifosync.c ****     if (retThrdCreate != 0)
 2090              		.loc 1 823 0
 2091 0f0c 0C301BE5 		ldr	r3, [fp, #-12]
 2092 0f10 000053E3 		cmp	r3, #0
 2093 0f14 0000000A 		beq	.L98
 2094              	.L100:
 824:../cyfxslfifosync.c ****     {
 825:../cyfxslfifosync.c ****         /* Thread Creation failed with the error code retThrdCreate */
 826:../cyfxslfifosync.c **** 
 827:../cyfxslfifosync.c ****         /* Add custom recovery or debug actions here */
 828:../cyfxslfifosync.c **** 
 829:../cyfxslfifosync.c ****         /* Application cannot continue */
 830:../cyfxslfifosync.c ****         /* Loop indefinitely */
 831:../cyfxslfifosync.c ****         while(1);
 2095              		.loc 1 831 0 discriminator 1
 2096 0f18 FEFFFFEA 		b	.L100
 2097              	.L98:
 832:../cyfxslfifosync.c ****     }
 833:../cyfxslfifosync.c **** }
 2098              		.loc 1 833 0
 2099 0f1c 04D04BE2 		sub	sp, fp, #4
 2100              		@ sp needed
 2101 0f20 0088BDE8 		ldmfd	sp!, {fp, pc}
 2102              	.L102:
 2103              		.align	2
 2104              	.L101:
 2105 0f24 00000000 		.word	slFifoAppThread
 2106 0f28 9C040000 		.word	.LC27
 2107 0f2c 00000000 		.word	SlFifoAppThread_Entry
 2108              		.cfi_endproc
 2109              	.LFE12:
 2111              		.align	2
 2112              		.global	main
 2114              	main:
 2115              	.LFB13:
 834:../cyfxslfifosync.c **** 
 835:../cyfxslfifosync.c **** /*
 836:../cyfxslfifosync.c ****  * Main function
 837:../cyfxslfifosync.c ****  */
 838:../cyfxslfifosync.c **** int
 839:../cyfxslfifosync.c **** main (void)
 840:../cyfxslfifosync.c **** {
 2116              		.loc 1 840 0
 2117              		.cfi_startproc
 2118              		@ args = 0, pretend = 0, frame = 64
 2119              		@ frame_needed = 1, uses_anonymous_args = 0
 2120 0f30 00482DE9 		stmfd	sp!, {fp, lr}
 2121              	.LCFI26:
 2122              		.cfi_def_cfa_offset 8
 2123              		.cfi_offset 11, -8
 2124              		.cfi_offset 14, -4
 2125 0f34 04B08DE2 		add	fp, sp, #4
 2126              	.LCFI27:
 2127              		.cfi_def_cfa 11, 4
 2128 0f38 40D04DE2 		sub	sp, sp, #64
 841:../cyfxslfifosync.c ****     CyU3PIoMatrixConfig_t io_cfg;
 842:../cyfxslfifosync.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 2129              		.loc 1 842 0
 2130 0f3c 0030A0E3 		mov	r3, #0
 2131 0f40 08300BE5 		str	r3, [fp, #-8]
 843:../cyfxslfifosync.c ****     CyU3PSysClockConfig_t clkCfg;
 844:../cyfxslfifosync.c **** 
 845:../cyfxslfifosync.c ****         /* setSysClk400 clock configurations */
 846:../cyfxslfifosync.c ****         clkCfg.setSysClk400 = CyTrue;   /* FX3 device's master clock is set to a frequency > 400 MH
 2132              		.loc 1 846 0
 2133 0f44 0130A0E3 		mov	r3, #1
 2134 0f48 40300BE5 		str	r3, [fp, #-64]
 847:../cyfxslfifosync.c ****         clkCfg.cpuClkDiv = 2;           /* CPU clock divider */
 2135              		.loc 1 847 0
 2136 0f4c 0230A0E3 		mov	r3, #2
 2137 0f50 3C304BE5 		strb	r3, [fp, #-60]
 848:../cyfxslfifosync.c ****         clkCfg.dmaClkDiv = 2;           /* DMA clock divider */
 2138              		.loc 1 848 0
 2139 0f54 0230A0E3 		mov	r3, #2
 2140 0f58 3B304BE5 		strb	r3, [fp, #-59]
 849:../cyfxslfifosync.c ****         clkCfg.mmioClkDiv = 2;          /* MMIO clock divider */
 2141              		.loc 1 849 0
 2142 0f5c 0230A0E3 		mov	r3, #2
 2143 0f60 3A304BE5 		strb	r3, [fp, #-58]
 850:../cyfxslfifosync.c ****         clkCfg.useStandbyClk = CyFalse; /* device has no 32KHz clock supplied */
 2144              		.loc 1 850 0
 2145 0f64 0030A0E3 		mov	r3, #0
 2146 0f68 38300BE5 		str	r3, [fp, #-56]
 851:../cyfxslfifosync.c ****         clkCfg.clkSrc = CY_U3P_SYS_CLK; /* Clock source for a peripheral block  */
 2147              		.loc 1 851 0
 2148 0f6c 0330A0E3 		mov	r3, #3
 2149 0f70 34304BE5 		strb	r3, [fp, #-52]
 852:../cyfxslfifosync.c **** 
 853:../cyfxslfifosync.c ****     /* Initialize the device */
 854:../cyfxslfifosync.c ****     status = CyU3PDeviceInit (&clkCfg);
 2150              		.loc 1 854 0
 2151 0f74 40304BE2 		sub	r3, fp, #64
 2152 0f78 0300A0E1 		mov	r0, r3
 2153 0f7c FEFFFFEB 		bl	CyU3PDeviceInit
 2154 0f80 08000BE5 		str	r0, [fp, #-8]
 855:../cyfxslfifosync.c ****     if (status != CY_U3P_SUCCESS)
 2155              		.loc 1 855 0
 2156 0f84 08301BE5 		ldr	r3, [fp, #-8]
 2157 0f88 000053E3 		cmp	r3, #0
 2158 0f8c 0000000A 		beq	.L104
 856:../cyfxslfifosync.c ****     {
 857:../cyfxslfifosync.c ****         goto handle_fatal_error;
 2159              		.loc 1 857 0
 2160 0f90 270000EA 		b	.L105
 2161              	.L104:
 858:../cyfxslfifosync.c ****     }
 859:../cyfxslfifosync.c **** 
 860:../cyfxslfifosync.c ****     /* Initialize the caches. Enable instruction cache and keep data cache disabled.
 861:../cyfxslfifosync.c ****      * The data cache is useful only when there is a large amount of CPU based memory
 862:../cyfxslfifosync.c ****      * accesses. When used in simple cases, it can decrease performance due to large 
 863:../cyfxslfifosync.c ****      * number of cache flushes and cleans and also it adds to the complexity of the
 864:../cyfxslfifosync.c ****      * code. */
 865:../cyfxslfifosync.c ****     status = CyU3PDeviceCacheControl (CyTrue, CyFalse, CyFalse);
 2162              		.loc 1 865 0
 2163 0f94 0100A0E3 		mov	r0, #1
 2164 0f98 0010A0E3 		mov	r1, #0
 2165 0f9c 0020A0E3 		mov	r2, #0
 2166 0fa0 FEFFFFEB 		bl	CyU3PDeviceCacheControl
 2167 0fa4 08000BE5 		str	r0, [fp, #-8]
 866:../cyfxslfifosync.c ****     if (status != CY_U3P_SUCCESS)
 2168              		.loc 1 866 0
 2169 0fa8 08301BE5 		ldr	r3, [fp, #-8]
 2170 0fac 000053E3 		cmp	r3, #0
 2171 0fb0 0000000A 		beq	.L106
 867:../cyfxslfifosync.c ****     {
 868:../cyfxslfifosync.c ****         goto handle_fatal_error;
 2172              		.loc 1 868 0
 2173 0fb4 1E0000EA 		b	.L105
 2174              	.L106:
 869:../cyfxslfifosync.c ****     }
 870:../cyfxslfifosync.c **** 
 871:../cyfxslfifosync.c ****     /* Configure the IO matrix for the device. On the FX3 DVK board, the COM port 
 872:../cyfxslfifosync.c ****      * is connected to the IO(53:56). This means that either DQ32 mode should be
 873:../cyfxslfifosync.c ****      * selected or lppMode should be set to UART_ONLY. Here we are choosing
 874:../cyfxslfifosync.c ****      * UART_ONLY configuration for 16 bit slave FIFO configuration and setting
 875:../cyfxslfifosync.c ****      * isDQ32Bit for 32-bit slave FIFO configuration. */
 876:../cyfxslfifosync.c ****     io_cfg.useUart   = CyTrue;
 2175              		.loc 1 876 0
 2176 0fb8 0130A0E3 		mov	r3, #1
 2177 0fbc 2C300BE5 		str	r3, [fp, #-44]
 877:../cyfxslfifosync.c ****     io_cfg.useI2C    = CyFalse;
 2178              		.loc 1 877 0
 2179 0fc0 0030A0E3 		mov	r3, #0
 2180 0fc4 28300BE5 		str	r3, [fp, #-40]
 878:../cyfxslfifosync.c ****     io_cfg.useI2S    = CyFalse;
 2181              		.loc 1 878 0
 2182 0fc8 0030A0E3 		mov	r3, #0
 2183 0fcc 24300BE5 		str	r3, [fp, #-36]
 879:../cyfxslfifosync.c ****     io_cfg.useSpi    = CyFalse;
 2184              		.loc 1 879 0
 2185 0fd0 0030A0E3 		mov	r3, #0
 2186 0fd4 20300BE5 		str	r3, [fp, #-32]
 880:../cyfxslfifosync.c **** #if (CY_FX_SLFIFO_GPIF_16_32BIT_CONF_SELECT == 0)
 881:../cyfxslfifosync.c ****     io_cfg.isDQ32Bit = CyFalse;
 882:../cyfxslfifosync.c ****     io_cfg.lppMode   = CY_U3P_IO_MATRIX_LPP_UART_ONLY;
 883:../cyfxslfifosync.c **** #else
 884:../cyfxslfifosync.c ****     io_cfg.isDQ32Bit = CyTrue;
 2187              		.loc 1 884 0
 2188 0fd8 0130A0E3 		mov	r3, #1
 2189 0fdc 30300BE5 		str	r3, [fp, #-48]
 885:../cyfxslfifosync.c ****     io_cfg.lppMode   = CY_U3P_IO_MATRIX_LPP_DEFAULT;
 2190              		.loc 1 885 0
 2191 0fe0 0030A0E3 		mov	r3, #0
 2192 0fe4 1A304BE5 		strb	r3, [fp, #-26]
 886:../cyfxslfifosync.c **** #endif
 887:../cyfxslfifosync.c ****     /* No GPIOs are enabled. */
 888:../cyfxslfifosync.c ****     io_cfg.gpioSimpleEn[0]  = 0;
 2193              		.loc 1 888 0
 2194 0fe8 0030A0E3 		mov	r3, #0
 2195 0fec 18300BE5 		str	r3, [fp, #-24]
 889:../cyfxslfifosync.c ****     io_cfg.gpioSimpleEn[1]  = 0x08000000; /* GPIO 59 */
 2196              		.loc 1 889 0
 2197 0ff0 0233A0E3 		mov	r3, #134217728
 2198 0ff4 14300BE5 		str	r3, [fp, #-20]
 890:../cyfxslfifosync.c ****     io_cfg.gpioComplexEn[0] = 0;
 2199              		.loc 1 890 0
 2200 0ff8 0030A0E3 		mov	r3, #0
 2201 0ffc 10300BE5 		str	r3, [fp, #-16]
 891:../cyfxslfifosync.c ****     io_cfg.gpioComplexEn[1] = 0;
 2202              		.loc 1 891 0
 2203 1000 0030A0E3 		mov	r3, #0
 2204 1004 0C300BE5 		str	r3, [fp, #-12]
 892:../cyfxslfifosync.c ****     status = CyU3PDeviceConfigureIOMatrix (&io_cfg);
 2205              		.loc 1 892 0
 2206 1008 30304BE2 		sub	r3, fp, #48
 2207 100c 0300A0E1 		mov	r0, r3
 2208 1010 FEFFFFEB 		bl	CyU3PDeviceConfigureIOMatrix
 2209 1014 08000BE5 		str	r0, [fp, #-8]
 893:../cyfxslfifosync.c ****     if (status != CY_U3P_SUCCESS)
 2210              		.loc 1 893 0
 2211 1018 08301BE5 		ldr	r3, [fp, #-8]
 2212 101c 000053E3 		cmp	r3, #0
 2213 1020 0000000A 		beq	.L107
 894:../cyfxslfifosync.c ****     {
 895:../cyfxslfifosync.c ****         goto handle_fatal_error;
 2214              		.loc 1 895 0
 2215 1024 020000EA 		b	.L105
 2216              	.L107:
 896:../cyfxslfifosync.c ****     }
 897:../cyfxslfifosync.c **** 
 898:../cyfxslfifosync.c ****     /* This is a non returnable call for initializing the RTOS kernel */
 899:../cyfxslfifosync.c ****     CyU3PKernelEntry ();
 2217              		.loc 1 899 0
 2218 1028 FEFFFFEB 		bl	_tx_initialize_kernel_enter
 900:../cyfxslfifosync.c **** 
 901:../cyfxslfifosync.c ****     /* Dummy return to make the compiler happy */
 902:../cyfxslfifosync.c ****     return 0;
 2219              		.loc 1 902 0
 2220 102c 0030A0E3 		mov	r3, #0
 2221 1030 000000EA 		b	.L109
 2222              	.L105:
 903:../cyfxslfifosync.c **** 
 904:../cyfxslfifosync.c **** handle_fatal_error:
 905:../cyfxslfifosync.c **** 
 906:../cyfxslfifosync.c ****     /* Cannot recover from this error. */
 907:../cyfxslfifosync.c ****     while (1);
 2223              		.loc 1 907 0 discriminator 1
 2224 1034 FEFFFFEA 		b	.L105
 2225              	.L109:
 908:../cyfxslfifosync.c **** }
 2226              		.loc 1 908 0
 2227 1038 0300A0E1 		mov	r0, r3
 2228 103c 04D04BE2 		sub	sp, fp, #4
 2229              		@ sp needed
 2230 1040 0088BDE8 		ldmfd	sp!, {fp, pc}
 2231              		.cfi_endproc
 2232              	.LFE13:
 2234              	.Letext0:
 2235              		.file 2 "e:\\software\\cypress\\ez-usb fx3 sdk\\1.3\\arm gcc\\arm-none-eabi\\include\\stdint.h"
 2236              		.file 3 "E:\\software\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3types.h"
 2237              		.file 4 "E:\\software\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyfx3_api.h"
 2238              		.file 5 "E:\\software\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/tx_port.h"
 2239              		.file 6 "E:\\software\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/tx_api.h"
 2240              		.file 7 "E:\\software\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3dma.h"
 2241              		.file 8 "E:\\software\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3system.h"
 2242              		.file 9 "E:\\software\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3error.h"
 2243              		.file 10 "E:\\software\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3usbconst.h
 2244              		.file 11 "E:\\software\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3usb.h"
 2245              		.file 12 "E:\\software\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3lpp.h"
 2246              		.file 13 "E:\\software\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3uart.h"
 2247              		.file 14 "E:\\software\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3gpif.h"
 2248              		.file 15 "E:\\software\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3pib.h"
 2249              		.file 16 "E:\\software\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3gpio.h"
 2250              		.file 17 "../cyfxslfifosync.h"
 2251              		.file 18 "../cyfxgpif2config.h"
DEFINED SYMBOLS
                            *ABS*:00000000 cyfxslfifosync.c
C:\Users\wen\AppData\Local\Temp\ccMK1Zwm.s:21     .data:00000000 CyFxGpifTransition
C:\Users\wen\AppData\Local\Temp\ccMK1Zwm.s:18     .data:00000000 $d
C:\Users\wen\AppData\Local\Temp\ccMK1Zwm.s:33     .data:00000010 CyFxGpifWavedata
C:\Users\wen\AppData\Local\Temp\ccMK1Zwm.s:86     .data:000000d0 CyFxGpifWavedataPosition
C:\Users\wen\AppData\Local\Temp\ccMK1Zwm.s:290    .data:00000198 CyFxGpifRegValue
C:\Users\wen\AppData\Local\Temp\ccMK1Zwm.s:372    .rodata:00000000 CyFxGpifConfig
C:\Users\wen\AppData\Local\Temp\ccMK1Zwm.s:369    .rodata:00000000 $d
                            *COM*:000000a8 slFifoAppThread
                            *COM*:000000ac glChHandleSlFifoUtoP
                            *COM*:000000ac glChHandleSlFifoPtoU
C:\Users\wen\AppData\Local\Temp\ccMK1Zwm.s:391    .bss:00000000 glDMARxCount
C:\Users\wen\AppData\Local\Temp\ccMK1Zwm.s:388    .bss:00000000 $d
C:\Users\wen\AppData\Local\Temp\ccMK1Zwm.s:397    .bss:00000004 glDMATxCount
C:\Users\wen\AppData\Local\Temp\ccMK1Zwm.s:403    .bss:00000008 glIsApplnActive
C:\Users\wen\AppData\Local\Temp\ccMK1Zwm.s:408    .bss:0000000c burstLength
C:\Users\wen\AppData\Local\Temp\ccMK1Zwm.s:411    .text:00000000 $a
C:\Users\wen\AppData\Local\Temp\ccMK1Zwm.s:414    .text:00000000 CyFxAppErrorHandler
C:\Users\wen\AppData\Local\Temp\ccMK1Zwm.s:443    .text:0000001c CyFxSlFifoApplnDebugInit
C:\Users\wen\AppData\Local\Temp\ccMK1Zwm.s:545    .text:0000010c $d
C:\Users\wen\AppData\Local\Temp\ccMK1Zwm.s:555    .text:00000110 $a
C:\Users\wen\AppData\Local\Temp\ccMK1Zwm.s:558    .text:00000110 CyFxSlFifoUtoPDmaCallback
C:\Users\wen\AppData\Local\Temp\ccMK1Zwm.s:616    .text:00000194 $d
C:\Users\wen\AppData\Local\Temp\ccMK1Zwm.s:621    .text:0000019c $a
C:\Users\wen\AppData\Local\Temp\ccMK1Zwm.s:624    .text:0000019c CyFxSlFifoPtoUDmaCallback
C:\Users\wen\AppData\Local\Temp\ccMK1Zwm.s:682    .text:00000220 $d
